41.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
(tz): [SELECT tz__Full_Name__c FROM tz__lt_timezone_names__mdt WHERE MasterLabel = :sName]: executed 3 times in 16 ms

09:53:41.725 (1725702205)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
09:53:41.725 (1725702205)|CUMULATIVE_PROFILING|DML operations|
Class.portalAccount.CreateNewAccount: line 61, column 1: Insert: Account: executed 1 time in 1465 ms

09:53:41.725 (1725702205)|CUMULATIVE_PROFILING|method invocations|
External entry point: global static String CreateNewAccount(String, String, String, Date, String, String, String, String, String, String, String, String, String, String): executed 1 time in 1551 ms
Class.portalAccount.CreateNewAccount: line 39, column 1: global public Boolean isEmpty(): executed 1 time in 0 ms
Class.portalAccount.CreateNewAccount: line 62, column 1: public static String valueOf(Object): executed 1 time in 0 ms

09:53:41.725 (1725702205)|CUMULATIVE_PROFILING_END
